Repository,User,Frequency,,
symfony_symfony.csv,lsmith77,2,NA,NA
symfony_symfony.csv,lsv,2,NA,NA
symfony_symfony.csv,maldoinc,2,NA,NA
symfony_symfony.csv,mbabker,2,NA,NA
symfony_symfony.csv,mbeccati,2,NA,NA
symfony_symfony.csv,mhujer,2,NA,NA
symfony_symfony.csv,mickadoo,2,NA,NA
symfony_symfony.csv,mickaelandrieu,2,NA,NA
symfony_symfony.csv,mlocati,2,NA,NA
symfony_symfony.csv,monojp,2,NA,NA
symfony_symfony.csv,mul14,2,NA,NA
symfony_symfony.csv,mxp100,2,NA,NA
symfony_symfony.csv,noahheck,2,NA,NA
symfony_symfony.csv,noniagriconomie,2,NA,NA
symfony_symfony.csv,okdana,2,NA,NA
symfony_symfony.csv,okorneliuk,2,NA,NA
symfony_symfony.csv,patrickcarlohickman,2,NA,NA
symfony_symfony.csv,Pherserk,2,NA,NA
symfony_symfony.csv,pjordaan,2,NA,NA
symfony_symfony.csv,polc,2,NA,NA
symfony_symfony.csv,remicollet,2,NA,NA
symfony_symfony.csv,respinoza,2,NA,NA
symfony_symfony.csv,Rikijs,2,NA,NA
symfony_symfony.csv,robinvdvleuten,2,NA,NA
symfony_symfony.csv,rrehbein,2,NA,NA
symfony_symfony.csv,rs-orlov,2,NA,NA
symfony_symfony.csv,sanmai,2,NA,NA
symfony_symfony.csv,SCIF,2,NA,NA
symfony_symfony.csv,Seb33300,2,NA,NA
symfony_symfony.csv,Seldaek,2,NA,NA
symfony_symfony.csv,SerkanYildiz,2,NA,NA
symfony_symfony.csv,ShinDarth,2,NA,NA
symfony_symfony.csv,shrikeh,2,NA,NA
symfony_symfony.csv,sir-kain,2,NA,NA
symfony_symfony.csv,siwinski,2,NA,NA
symfony_symfony.csv,stampycode,2,NA,NA
symfony_symfony.csv,stephank,2,NA,NA
symfony_symfony.csv,syastrebov,2,NA,NA
symfony_symfony.csv,symcaster,2,NA,NA
symfony_symfony.csv,Taluu,2,NA,NA
symfony_symfony.csv,tamc,2,NA,NA
symfony_symfony.csv,tarlepp,2,NA,NA
symfony_symfony.csv,taueres,2,NA,NA
symfony_symfony.csv,tflori,2,NA,NA
symfony_symfony.csv,theofidry,2,NA,NA
symfony_symfony.csv,tony-tran,2,NA,NA
symfony_symfony.csv,tzfrs,2,NA,NA
symfony_symfony.csv,umulmrum,2,NA,NA
symfony_symfony.csv,unexge,2,NA,NA
symfony_symfony.csv,uuf6429,2,NA,NA
symfony_symfony.csv,vmonjaret,2,NA,NA
symfony_symfony.csv,voodoo-dn,2,NA,NA
symfony_symfony.csv,votemike,2,NA,NA
symfony_symfony.csv,wakqasahmed,2,NA,NA
symfony_symfony.csv,webmastard,2,NA,NA
symfony_symfony.csv,webmozart,2,NA,NA
symfony_symfony.csv,wesleylancel,2,NA,NA
symfony_symfony.csv,XWB,2,NA,NA
symfony_symfony.csv,yassine-ah,2,NA,NA
symfony_symfony.csv,yvh,2,NA,NA
symfony_symfony.csv,zanbaldwin,2,NA,NA
symfony_symfony.csv,zdenekdrahos,2,NA,NA
symfony_symfony.csv,zzenmate,2,NA,NA
Wikia_app.csv,bulaszenko,2,NA,NA
Wikia_app.csv,Joeytje50,2,NA,NA
Wikia_app.csv,KrystianMistrzak,2,NA,NA
Wikia_app.csv,mleczey,2,NA,NA
Wikia_app.csv,natewatson999,2,NA,NA
Wikia_app.csv,penguinstyles,2,NA,NA
Wikia_app.csv,PiotrGackowski,2,NA,NA
Wikia_app.csv,Shavrin,2,NA,NA
Wikia_app.csv,tortila,2,NA,NA
woothemes_woocommerce.csv,andgrankin,2,NA,NA
woothemes_woocommerce.csv,aslamshekh,2,NA,NA
woothemes_woocommerce.csv,bekarice,2,NA,NA
woothemes_woocommerce.csv,belcherj,2,NA,NA
woothemes_woocommerce.csv,bsessions85,2,NA,NA
woothemes_woocommerce.csv,Chunkford,2,NA,NA
woothemes_woocommerce.csv,corsonr,2,NA,NA
woothemes_woocommerce.csv,Dedi-Data,2,NA,NA
woothemes_woocommerce.csv,EmranAhmed,2,NA,NA
woothemes_woocommerce.csv,FabriSancho,2,NA,NA
woothemes_woocommerce.csv,grola,2,NA,NA
woothemes_woocommerce.csv,james-allan,2,NA,NA
woothemes_woocommerce.csv,JeroenSormani,2,NA,NA
woothemes_woocommerce.csv,JoryHogeveen,2,NA,NA
woothemes_woocommerce.csv,kanishkdudeja,2,NA,NA
woothemes_woocommerce.csv,keefyhub,2,NA,NA
woothemes_woocommerce.csv,kovshenin,2,NA,NA
woothemes_woocommerce.csv,kukac7,2,NA,NA
woothemes_woocommerce.csv,leewillis77,2,NA,NA
woothemes_woocommerce.csv,nicomollet,2,NA,NA
woothemes_woocommerce.csv,nikhilbarar,2,NA,NA
woothemes_woocommerce.csv,noelmcg,2,NA,NA
woothemes_woocommerce.csv,prasidhda,2,NA,NA
woothemes_woocommerce.csv,ryelle,2,NA,NA
woothemes_woocommerce.csv,sandeshjangam,2,NA,NA
woothemes_woocommerce.csv,siananda,2,NA,NA
woothemes_woocommerce.csv,stromhalm,2,NA,NA
woothemes_woocommerce.csv,Tatamize,2,NA,NA
woothemes_woocommerce.csv,tiagonoronha,2,NA,NA
woothemes_woocommerce.csv,tivnet,2,NA,NA
woothemes_woocommerce.csv,Tofandel,2,NA,NA
woothemes_woocommerce.csv,unfulvio,2,NA,NA
woothemes_woocommerce.csv,v18,2,NA,NA
woothemes_woocommerce.csv,vishalkakadiya,2,NA,NA
woothemes_woocommerce.csv,Zebedeu,2,NA,NA
YetiForceCompany_YetiForceCRM.csv,centoasa,2,NA,NA
YetiForceCompany_YetiForceCRM.csv,gerripeach,2,NA,NA
YetiForceCompany_YetiForceCRM.csv,merszel,2,NA,NA
cachethq_Cachet.csv,ajtrichards,2,NA,NA
cachethq_Cachet.csv,amondnet,2,NA,NA
cachethq_Cachet.csv,andreyev,2,NA,NA
cachethq_Cachet.csv,AntonioKL,2,NA,NA
cachethq_Cachet.csv,ATLJLawrie,2,NA,NA
cachethq_Cachet.csv,bnahin,2,NA,NA
cachethq_Cachet.csv,byxorna,2,NA,NA
cachethq_Cachet.csv,DanielRuf,2,NA,NA
cachethq_Cachet.csv,danijelk,2,NA,NA
cachethq_Cachet.csv,Diogo-Ferreira,2,NA,NA
cachethq_Cachet.csv,easylo,2,NA,NA
cachethq_Cachet.csv,fabian,2,NA,NA
cachethq_Cachet.csv,farhank3389,2,NA,NA
cachethq_Cachet.csv,frconil,2,NA,NA
cachethq_Cachet.csv,gitter-badger,2,NA,NA
cachethq_Cachet.csv,gm-ah,2,NA,NA
cachethq_Cachet.csv,gregkare,2,NA,NA
cachethq_Cachet.csv,ILoveYaToo,2,NA,NA
cachethq_Cachet.csv,Jamesking56,2,NA,NA
cachethq_Cachet.csv,JMousqueton,2,NA,NA
cachethq_Cachet.csv,karaktaka,2,NA,NA
cachethq_Cachet.csv,kerrinhardy,2,NA,NA
cachethq_Cachet.csv,krollebol,2,NA,NA
cachethq_Cachet.csv,Lavoaster,2,NA,NA
cachethq_Cachet.csv,m1guelpf,2,NA,NA
cachethq_Cachet.csv,manuelgu,2,NA,NA
cachethq_Cachet.csv,mbabker,2,NA,NA
cachethq_Cachet.csv,mrbase,2,NA,NA
cachethq_Cachet.csv,mwillbanks,2,NA,NA
cachethq_Cachet.csv,Naugrimm,2,NA,NA
cachethq_Cachet.csv,opengd,2,NA,NA
cachethq_Cachet.csv,oznorts,2,NA,NA
cachethq_Cachet.csv,splitice,2,NA,NA
cachethq_Cachet.csv,tejaswivinod,2,NA,NA
cachethq_Cachet.csv,thijskh,2,NA,NA
cachethq_Cachet.csv,willdurand,2,NA,NA
cachethq_Cachet.csv,ZengineChris,2,NA,NA
civicrm_civicrm-core.csv,agilewarealok,2,NA,NA
civicrm_civicrm-core.csv,alifrumin,2,NA,NA
civicrm_civicrm-core.csv,andrewpthompson,2,NA,NA
civicrm_civicrm-core.csv,calbasi,2,NA,NA
civicrm_civicrm-core.csv,jusfreeman,2,NA,NA
civicrm_civicrm-core.csv,kainuk,2,NA,NA
civicrm_civicrm-core.csv,mfrausto-mdw,2,NA,NA
civicrm_civicrm-core.csv,scardinius,2,NA,NA
civicrm_civicrm-core.csv,vinuvarshith,2,NA,NA
civicrm_civicrm-core.csv,xurizaemon,2,NA,NA
DHBW-Projekt_BeePublished.csv,AnniRoc,2,NA,NA
DHBW-Projekt_BeePublished.csv,VanessaKohl,2,NA,NA
Elgg_Elgg.csv,feroda,2,NA,NA
Elgg_Elgg.csv,jboulen,2,NA,NA
Elgg_Elgg.csv,nirajkaushal,2,NA,NA
Elgg_Elgg.csv,PerJensen,2,NA,NA
Elgg_Elgg.csv,piet0024,2,NA,NA
Elgg_Elgg.csv,propertunist,2,NA,NA
Elgg_Elgg.csv,sh3llc0de,2,NA,NA
Elgg_Elgg.csv,SirbitoX,2,NA,NA
Elgg_Elgg.csv,YanweiJiang,2,NA,NA
laravel_framework.csv,0xbb,2,NA,NA
laravel_framework.csv,0xMatt,2,NA,NA
laravel_framework.csv,2tunnels,2,NA,NA
laravel_framework.csv,36864,2,NA,NA
laravel_framework.csv,4-1-1,2,NA,NA
laravel_framework.csv,aarreedd,2,NA,NA
laravel_framework.csv,abachmann,2,NA,NA
laravel_framework.csv,abhimanyu003,2,NA,NA
laravel_framework.csv,adammparker,2,NA,NA
laravel_framework.csv,adam-prickett,2,NA,NA
laravel_framework.csv,adamtester,2,NA,NA
laravel_framework.csv,adamthehutt,2,NA,NA
laravel_framework.csv,adelf,2,NA,NA
laravel_framework.csv,aejnsn,2,NA,NA
laravel_framework.csv,Aferz,2,NA,NA
laravel_framework.csv,afilippov1985,2,NA,NA
laravel_framework.csv,ahuggins,2,NA,NA
laravel_framework.csv,al0mie,2,NA,NA
laravel_framework.csv,alexgarry,2,NA,NA
laravel_framework.csv,alexrussell,2,NA,NA
laravel_framework.csv,AlexVanderbist,2,NA,NA
laravel_framework.csv,alibo,2,NA,NA
laravel_framework.csv,alihamze,2,NA,NA
laravel_framework.csv,ameliaikeda,2,NA,NA
laravel_framework.csv,andersonef,2,NA,NA
laravel_framework.csv,andizzle,2,NA,NA
laravel_framework.csv,andkom,2,NA,NA
laravel_framework.csv,andrewhood125,2,NA,NA
laravel_framework.csv,andyfleming,2,NA,NA
laravel_framework.csv,angelomaragna,2,NA,NA
laravel_framework.csv,anhskohbo,2,NA,NA
laravel_framework.csv,ankitpokhrel,2,NA,NA
laravel_framework.csv,aocneanu,2,NA,NA
laravel_framework.csv,ArjanSchouten,2,NA,NA
laravel_framework.csv,arthurkushman,2,NA,NA
laravel_framework.csv,asamarcos,2,NA,NA
laravel_framework.csv,assertchris,2,NA,NA
laravel_framework.csv,atefth,2,NA,NA
laravel_framework.csv,austenc,2,NA,NA
laravel_framework.csv,axlf,2,NA,NA
laravel_framework.csv,axlon,2,NA,NA
laravel_framework.csv,Bakke,2,NA,NA
laravel_framework.csv,bancur,2,NA,NA
laravel_framework.csv,bart,2,NA,NA
laravel_framework.csv,bb128b,2,NA,NA
laravel_framework.csv,bbashy,2,NA,NA
laravel_framework.csv,bbiao,2,NA,NA
laravel_framework.csv,bdsoha,2,NA,NA
laravel_framework.csv,bencorlett,2,NA,NA
laravel_framework.csv,bmichotte,2,NA,NA
laravel_framework.csv,bohdan-shulha,2,NA,NA
laravel_framework.csv,BrandonSurowiec,2,NA,NA
laravel_framework.csv,bryanashley,2,NA,NA
laravel_framework.csv,btpoe,2,NA,NA
laravel_framework.csv,bvangraafeiland,2,NA,NA
laravel_framework.csv,bweston92,2,NA,NA
laravel_framework.csv,canvural,2,NA,NA
laravel_framework.csv,CedNet,2,NA,NA
laravel_framework.csv,charliekassel,2,NA,NA
laravel_framework.csv,chimit,2,NA,NA
laravel_framework.csv,chriys,2,NA,NA
laravel_framework.csv,clearcodecn,2,NA,NA
laravel_framework.csv,cliffordjames,2,NA,NA
laravel_framework.csv,CmdrSharp,2,NA,NA
laravel_framework.csv,cmorbitzer,2,NA,NA
laravel_framework.csv,collegeman,2,NA,NA
laravel_framework.csv,comes,2,NA,NA
laravel_framework.csv,connectkushal,2,NA,NA
laravel_framework.csv,cotcotquedec,2,NA,NA
laravel_framework.csv,crazybooot,2,NA,NA
laravel_framework.csv,CrestApps,2,NA,NA
laravel_framework.csv,Cretezy,2,NA,NA
laravel_framework.csv,crhg,2,NA,NA
laravel_framework.csv,crissi,2,NA,NA
laravel_framework.csv,daison12006013,2,NA,NA
laravel_framework.csv,dan-har,2,NA,NA
laravel_framework.csv,danielboendergaard,2,NA,NA
laravel_framework.csv,danielgelling,2,NA,NA
laravel_framework.csv,daniel-gomes-sociomantic,2,NA,NA
laravel_framework.csv,danjordan,2,NA,NA
laravel_framework.csv,DanSmith83,2,NA,NA
laravel_framework.csv,darron1217,2,NA,NA
laravel_framework.csv,Data33,2,NA,NA
laravel_framework.csv,davejamesmiller,2,NA,NA
laravel_framework.csv,davidstanley01,2,NA,NA
laravel_framework.csv,daylerees,2,NA,NA
laravel_framework.csv,DFurnes,2,NA,NA
laravel_framework.csv,dimitri-koenig,2,NA,NA
laravel_framework.csv,dinhquochan,2,NA,NA
laravel_framework.csv,djtarazona,2,NA,NA
laravel_framework.csv,dlawrence,2,NA,NA
laravel_framework.csv,dmartinezml,2,NA,NA
laravel_framework.csv,dmytrechko,2,NA,NA
laravel_framework.csv,DominusVilicus,2,NA,NA
laravel_framework.csv,donnysim,2,NA,NA
laravel_framework.csv,dpsarrou,2,NA,NA
laravel_framework.csv,drjonnicholson,2,NA,NA
laravel_framework.csv,dusterio,2,NA,NA
laravel_framework.csv,Dylan-DutchAndBold,2,NA,NA
laravel_framework.csv,e1himself,2,NA,NA
laravel_framework.csv,ebrahimradi,2,NA,NA
laravel_framework.csv,ebynum,2,NA,NA
laravel_framework.csv,eccozhou,2,NA,NA
laravel_framework.csv,edcs,2,NA,NA
laravel_framework.csv,eemrekaya,2,NA,NA
laravel_framework.csv,elliotfehr,2,NA,NA
laravel_framework.csv,ElMatella,2,NA,NA
laravel_framework.csv,elpete,2,NA,NA
laravel_framework.csv,emiliopedrollo,2,NA,NA
laravel_framework.csv,emilniklas,2,NA,NA
laravel_framework.csv,ericcch,2,NA,NA
laravel_framework.csv,erickubenka,2,NA,NA
laravel_framework.csv,erikgaal,2,NA,NA
laravel_framework.csv,erusso87,2,NA,NA
laravel_framework.csv,Evertt,2,NA,NA
laravel_framework.csv,EvodiaAut,2,NA,NA
laravel_framework.csv,evsign,2,NA,NA
laravel_framework.csv,FatBoyXPC,2,NA,NA
laravel_framework.csv,faytzel,2,NA,NA
laravel_framework.csv,fgilio,2,NA,NA
laravel_framework.csv,fifsky,2,NA,NA
laravel_framework.csv,finagin,2,NA,NA
laravel_framework.csv,findstar,2,NA,NA
laravel_framework.csv,Flynsarmy,2,NA,NA
laravel_framework.csv,fmwww,2,NA,NA
laravel_framework.csv,fntneves,2,NA,NA
laravel_framework.csv,footballencarta,2,NA,NA
laravel_framework.csv,forsartis,2,NA,NA
laravel_framework.csv,frankperez87,2,NA,NA
laravel_framework.csv,fredriklaason,2,NA,NA
laravel_framework.csv,FrittenKeeZ,2,NA,NA
laravel_framework.csv,fureszpeter,2,NA,NA
laravel_framework.csv,ganeko,2,NA,NA
laravel_framework.csv,gaohuag,2,NA,NA
laravel_framework.csv,georgexsh,2,NA,NA
laravel_framework.csv,gerrywastaken,2,NA,NA
laravel_framework.csv,ghabxph,2,NA,NA
laravel_framework.csv,GhiMax,2,NA,NA
laravel_framework.csv,ght,2,NA,NA
laravel_framework.csv,GMiLL5,2,NA,NA
laravel_framework.csv,gmsantos,2,NA,NA
laravel_framework.csv,goncons,2,NA,NA
laravel_framework.csv,gonzunigad,2,NA,NA
laravel_framework.csv,gregoriohc,2,NA,NA
laravel_framework.csv,Grummfy,2,NA,NA
laravel_framework.csv,gsingh1,2,NA,NA
laravel_framework.csv,guilhermeportela,2,NA,NA
laravel_framework.csv,guizoxxv,2,NA,NA
laravel_framework.csv,Gwill,2,NA,NA
laravel_framework.csv,hafezdivandari,2,NA,NA
laravel_framework.csv,harhoo,2,NA,NA
laravel_framework.csv,henrikromby,2,NA,NA
laravel_framework.csv,hezhiying,2,NA,NA
laravel_framework.csv,hichxm,2,NA,NA
laravel_framework.csv,hmazter,2,NA,NA
laravel_framework.csv,HolgerW1,2,NA,NA
laravel_framework.csv,hosmelq,2,NA,NA
laravel_framework.csv,hp197,2,NA,NA
laravel_framework.csv,hskrasek,2,NA,NA
laravel_framework.csv,HSPDev,2,NA,NA
laravel_framework.csv,hughgrigg,2,NA,NA
laravel_framework.csv,Hugome,2,NA,NA
laravel_framework.csv,hz61p1,2,NA,NA
laravel_framework.csv,iamalirezaj,2,NA,NA
laravel_framework.csv,iget-esoares,2,NA,NA
laravel_framework.csv,initx,2,NA,NA
laravel_framework.csv,insign,2,NA,NA
laravel_framework.csv,ioluas,2,NA,NA
laravel_framework.csv,Ismaile7,2,NA,NA
laravel_framework.csv,IsraelOrtuno,2,NA,NA
laravel_framework.csv,it-can,2,NA,NA
laravel_framework.csv,iWader,2,NA,NA
laravel_framework.csv,j3j5,2,NA,NA
laravel_framework.csv,Jalle19,2,NA,NA
laravel_framework.csv,jamiehd,2,NA,NA
laravel_framework.csv,janakaonline,2,NA,NA
laravel_framework.csv,jasonvarga,2,NA,NA
laravel_framework.csv,Jaspaul,2,NA,NA
laravel_framework.csv,JayPHP,2,NA,NA
laravel_framework.csv,jbaron-mx,2,NA,NA
laravel_framework.csv,jdavidbakr,2,NA,NA
laravel_framework.csv,jeanjar,2,NA,NA
laravel_framework.csv,JeffreyWay,2,NA,NA
laravel_framework.csv,jenssegers,2,NA,NA
laravel_framework.csv,jeremeamia,2,NA,NA
laravel_framework.csv,JessMoran,2,NA,NA
laravel_framework.csv,JesusLeon,2,NA,NA
laravel_framework.csv,jirehstudios,2,NA,NA
laravel_framework.csv,jitendra-1217,2,NA,NA
laravel_framework.csv,jonnsl,2,NA,NA
laravel_framework.csv,joshhornby,2,NA,NA
laravel_framework.csv,joshwhatk,2,NA,NA
laravel_framework.csv,jpuck,2,NA,NA
laravel_framework.csv,jrhenderson1988,2,NA,NA
laravel_framework.csv,jtgrimes,2,NA,NA
laravel_framework.csv,JuaumCruz,2,NA,NA
laravel_framework.csv,judahnator,2,NA,NA
laravel_framework.csv,juliusza,2,NA,NA
laravel_framework.csv,justin-lau,2,NA,NA
laravel_framework.csv,jwcobb,2,NA,NA
laravel_framework.csv,KaneCohen,2,NA,NA
laravel_framework.csv,kaymes,2,NA,NA
laravel_framework.csv,kbirmhrjn,2,NA,NA
laravel_framework.csv,kduma,2,NA,NA
laravel_framework.csv,kendugu,2,NA,NA
laravel_framework.csv,kipal,2,NA,NA
laravel_framework.csv,kirba,2,NA,NA
laravel_framework.csv,kirkbushell,2,NA,NA
laravel_framework.csv,KisGabo,2,NA,NA
laravel_framework.csv,klermonte,2,NA,NA
laravel_framework.csv,konomae,2,NA,NA
laravel_framework.csv,lamoni,2,NA,NA
laravel_framework.csv,letungit90,2,NA,NA
laravel_framework.csv,lifeofguenter,2,NA,NA
laravel_framework.csv,limonte,2,NA,NA
laravel_framework.csv,loginwashere,2,NA,NA
laravel_framework.csv,lowerends,2,NA,NA
laravel_framework.csv,LucasLeandro1204,2,NA,NA
laravel_framework.csv,luchaos,2,NA,NA
laravel_framework.csv,luoxiaojun1992,2,NA,NA
laravel_framework.csv,lwl1989,2,NA,NA
laravel_framework.csv,maaarghk,2,NA,NA
laravel_framework.csv,MaartenStaa,2,NA,NA
laravel_framework.csv,macdabby,2,NA,NA
laravel_framework.csv,mackiecarr,2,NA,NA
laravel_framework.csv,maddhatter,2,NA,NA
laravel_framework.csv,maddios,2,NA,NA
laravel_framework.csv,MadMikeyB,2,NA,NA
laravel_framework.csv,madslundholmdk,2,NA,NA
laravel_framework.csv,MammutAlex,2,NA,NA
laravel_framework.csv,manavo,2,NA,NA
laravel_framework.csv,manierim,2,NA,NA
laravel_framework.csv,MarceauKa,2,NA,NA
laravel_framework.csv,markhuot,2,NA,NA
laravel_framework.csv,markokeeffe,2,NA,NA
laravel_framework.csv,marktopper,2,NA,NA
laravel_framework.csv,markvaneijk,2,NA,NA
laravel_framework.csv,MarkVaughn,2,NA,NA
laravel_framework.csv,martindale-hubbell,2,NA,NA
laravel_framework.csv,mavsan,2,NA,NA
laravel_framework.csv,MaxGiting,2,NA,NA
laravel_framework.csv,MeiRct,2,NA,NA
laravel_framework.csv,mendicm,2,NA,NA
laravel_framework.csv,mfjordvald,2,NA,NA
laravel_framework.csv,mikemand,2,NA,NA
laravel_framework.csv,mirovit,2,NA,NA
laravel_framework.csv,misog,2,NA,NA
laravel_framework.csv,mixartemev,2,NA,NA
laravel_framework.csv,mjpvandenberg,2,NA,NA
laravel_framework.csv,mmeyer2k,2,NA,NA
laravel_framework.csv,mnishihan,2,NA,NA
laravel_framework.csv,mohamednagy,2,NA,NA
laravel_framework.csv,mohamedsabil83,2,NA,NA
laravel_framework.csv,morloderex,2,NA,NA
laravel_framework.csv,mortenhauberg,2,NA,NA
laravel_framework.csv,mpociot,2,NA,NA
laravel_framework.csv,mrdezzods,2,NA,NA
laravel_framework.csv,mruoss,2,NA,NA
laravel_framework.csv,mvalim,2,NA,NA
laravel_framework.csv,mxaddict,2,NA,NA
laravel_framework.csv,nathanjisaac,2,NA,NA
laravel_framework.csv,neomerx,2,NA,NA
laravel_framework.csv,ngyikp,2,NA,NA
laravel_framework.csv,nickshatilo,2,NA,NA
laravel_framework.csv,nielsenmg,2,NA,NA
laravel_framework.csv,nirradian,2,NA,NA
laravel_framework.csv,nodren,2,NA,NA
laravel_framework.csv,nrdmn,2,NA,NA
laravel_framework.csv,nueko,2,NA,NA
laravel_framework.csv,olegpopadko,2,NA,NA
laravel_framework.csv,om3rcitak,2,NA,NA
laravel_framework.csv,orediggerco,2,NA,NA
laravel_framework.csv,ottoszika,2,NA,NA
laravel_framework.csv,OzairP,2,NA,NA
laravel_framework.csv,pablorsk,2,NA,NA
laravel_framework.csv,pakogn,2,NA,NA
laravel_framework.csv,panlatent,2,NA,NA
laravel_framework.csv,patrickbrouwers,2,NA,NA
laravel_framework.csv,pdewit,2,NA,NA
laravel_framework.csv,perkola,2,NA,NA
laravel_framework.csv,pet1330,2,NA,NA
laravel_framework.csv,petersuhm,2,NA,NA
laravel_framework.csv,petervmeijgaard,2,NA,NA
laravel_framework.csv,PGBI,2,NA,NA
laravel_framework.csv,PhiloNL,2,NA,NA
laravel_framework.csv,philsturgeon,2,NA,NA
laravel_framework.csv,phipla,2,NA,NA
laravel_framework.csv,pinepain,2,NA,NA
laravel_framework.csv,praalhans,2,NA,NA
laravel_framework.csv,ps92,2,NA,NA
laravel_framework.csv,ptsilva,2,NA,NA
laravel_framework.csv,puggan,2,NA,NA
laravel_framework.csv,pvdptje,2,NA,NA
laravel_framework.csv,raftalks,2,NA,NA
laravel_framework.csv,rajjanorkar,2,NA,NA
laravel_framework.csv,rakesh-beedasy,2,NA,NA
laravel_framework.csv,ramon-wsg,2,NA,NA
laravel_framework.csv,rayrutjes,2,NA,NA
laravel_framework.csv,rbochenski,2,NA,NA
laravel_framework.csv,rdarcy1,2,NA,NA
laravel_framework.csv,rigor789,2,NA,NA
laravel_framework.csv,rikh42,2,NA,NA
laravel_framework.csv,rikless,2,NA,NA
laravel_framework.csv,robjbrain,2,NA,NA
laravel_framework.csv,rogue780,2,NA,NA
laravel_framework.csv,Rowayda-Khayri,2,NA,NA
laravel_framework.csv,rrylee,2,NA,NA
laravel_framework.csv,rspraymond,2,NA,NA
laravel_framework.csv,rs-sliske,2,NA,NA
laravel_framework.csv,rtablada,2,NA,NA
laravel_framework.csv,r-takky,2,NA,NA
laravel_framework.csv,rtconner,2,NA,NA
laravel_framework.csv,Rubemlrm,2,NA,NA
laravel_framework.csv,Rudnev,2,NA,NA
laravel_framework.csv,rweas,2,NA,NA
laravel_framework.csv,RyanThompson,2,NA,NA
laravel_framework.csv,ryun,2,NA,NA
laravel_framework.csv,saaiful,2,NA,NA
laravel_framework.csv,salebab,2,NA,NA
laravel_framework.csv,samcrosoft,2,NA,NA
laravel_framework.csv,samgreenwood,2,NA,NA
laravel_framework.csv,samlev,2,NA,NA
laravel_framework.csv,SamsamBabadi,2,NA,NA
laravel_framework.csv,sarciszewski,2,NA,NA
laravel_framework.csv,schleumer,2,NA,NA
laravel_framework.csv,Schnoop,2,NA,NA
laravel_framework.csv,scil,2,NA,NA
laravel_framework.csv,scottlaurent,2,NA,NA
laravel_framework.csv,sebastiaanluca,2,NA,NA
laravel_framework.csv,seblavoie,2,NA,NA
laravel_framework.csv,shamiao,2,NA,NA
laravel_framework.csv,Shawty81,2,NA,NA
laravel_framework.csv,Shegl,2,NA,NA
laravel_framework.csv,shulard,2,NA,NA
laravel_framework.csv,sifex,2,NA,NA
laravel_framework.csv,sigee,2,NA,NA
laravel_framework.csv,silwerclaw,2,NA,NA
laravel_framework.csv,SirCumz,2,NA,NA
laravel_framework.csv,Skysplit,2,NA,NA
laravel_framework.csv,slaughter550,2,NA,NA
laravel_framework.csv,sn0opr,2,NA,NA
laravel_framework.csv,Snake231088,2,NA,NA
laravel_framework.csv,snjypl,2,NA,NA
laravel_framework.csv,soundsgoodsofar,2,NA,NA
laravel_framework.csv,spawnia,2,NA,NA
laravel_framework.csv,spencerdeinum,2,NA,NA
laravel_framework.csv,spyp,2,NA,NA
laravel_framework.csv,ss10sb,2,NA,NA
laravel_framework.csv,ssi-anik,2,NA,NA
laravel_framework.csv,sstutz,2,NA,NA
laravel_framework.csv,stefanoruth,2,NA,NA
laravel_framework.csv,steveneaston,2,NA,NA
laravel_framework.csv,stvnyung,2,NA,NA
laravel_framework.csv,sunspikes,2,NA,NA
laravel_framework.csv,swalker2,2,NA,NA
laravel_framework.csv,swiggles,2,NA,NA
laravel_framework.csv,taisph,2,NA,NA
laravel_framework.csv,tandiljuan,2,NA,NA
laravel_framework.csv,tdondich,2,NA,NA
laravel_framework.csv,TechyTimo,2,NA,NA
laravel_framework.csv,tedslittlerobot,2,NA,NA
laravel_framework.csv,TerrePorter,2,NA,NA
laravel_framework.csv,texmorgan,2,NA,NA
laravel_framework.csv,thannaske,2,NA,NA
laravel_framework.csv,TheDeadCode,2,NA,NA
laravel_framework.csv,thijsvdanker,2,NA,NA
laravel_framework.csv,thyyppa,2,NA,NA
laravel_framework.csv,tkeer,2,NA,NA
laravel_framework.csv,tmalecki,2,NA,NA
laravel_framework.csv,tobikris,2,NA,NA
laravel_framework.csv,TomasVotruba,2,NA,NA
laravel_framework.csv,tomgillett,2,NA,NA
laravel_framework.csv,tormit,2,NA,NA
laravel_framework.csv,tpraxl,2,NA,NA
laravel_framework.csv,tssge,2,NA,NA
laravel_framework.csv,tvbeek,2,NA,NA
laravel_framework.csv,tylercrompton,2,NA,NA
laravel_framework.csv,tzsk,2,NA,NA
laravel_framework.csv,uicosp,2,NA,NA
laravel_framework.csv,usm4n,2,NA,NA
laravel_framework.csv,uxweb,2,NA,NA
laravel_framework.csv,vanchelo,2,NA,NA
laravel_framework.csv,voidstate,2,NA,NA
laravel_framework.csv,vpratfr,2,NA,NA
laravel_framework.csv,vyuldashev,2,NA,NA
laravel_framework.csv,vzool,2,NA,NA
laravel_framework.csv,WaylandAce,2,NA,NA
laravel_framework.csv,web-engineer,2,NA,NA
laravel_framework.csv,weotch,2,NA,NA
laravel_framework.csv,wuwx,2,NA,NA
laravel_framework.csv,Xethron,2,NA,NA
laravel_framework.csv,xian13,2,NA,NA
laravel_framework.csv,xuqihua,2,NA,NA
laravel_framework.csv,xxxcoltxxx,2,NA,NA
laravel_framework.csv,x-yuri,2,NA,NA
