Repository,User,Frequency,,
elasticsearch_elasticsearch.csv,jbaiera,9,NA,NA
elasticsearch_elasticsearch.csv,jdconrad,55,NA,NA
elasticsearch_elasticsearch.csv,jimczi,115,NA,NA
elasticsearch_elasticsearch.csv,jkakavas,20,NA,NA
elasticsearch_elasticsearch.csv,jmluy,4,NA,NA
elasticsearch_elasticsearch.csv,joachimdraeger,4,NA,NA
elasticsearch_elasticsearch.csv,johtani,13,NA,NA
elasticsearch_elasticsearch.csv,jpountz,225,NA,NA
elasticsearch_elasticsearch.csv,jprante,3,NA,NA
elasticsearch_elasticsearch.csv,jtibshirani,52,NA,NA
elasticsearch_elasticsearch.csv,justahero,5,NA,NA
elasticsearch_elasticsearch.csv,karmi,3,NA,NA
elasticsearch_elasticsearch.csv,kimchy,53,NA,NA
elasticsearch_elasticsearch.csv,kingrhoton,4,NA,NA
elasticsearch_elasticsearch.csv,KoenDG,18,NA,NA
elasticsearch_elasticsearch.csv,konradkonrad,3,NA,NA
elasticsearch_elasticsearch.csv,KOTungseth,4,NA,NA
elasticsearch_elasticsearch.csv,kunal642,3,NA,NA
elasticsearch_elasticsearch.csv,lcawl,99,NA,NA
elasticsearch_elasticsearch.csv,leathekd,3,NA,NA
elasticsearch_elasticsearch.csv,liketic,10,NA,NA
elasticsearch_elasticsearch.csv,lipsill,6,NA,NA
elasticsearch_elasticsearch.csv,loekvangool,8,NA,NA
elasticsearch_elasticsearch.csv,MaineC,25,NA,NA
elasticsearch_elasticsearch.csv,markharwood,28,NA,NA
elasticsearch_elasticsearch.csv,markwalkom,19,NA,NA
elasticsearch_elasticsearch.csv,martijnvg,251,NA,NA
elasticsearch_elasticsearch.csv,masaruh,5,NA,NA
elasticsearch_elasticsearch.csv,matarrese,8,NA,NA
elasticsearch_elasticsearch.csv,matriv,27,NA,NA
elasticsearch_elasticsearch.csv,mayya-sharipova,18,NA,NA
elasticsearch_elasticsearch.csv,mfussenegger,3,NA,NA
elasticsearch_elasticsearch.csv,mikelrob,3,NA,NA
elasticsearch_elasticsearch.csv,mikemccand,52,NA,NA
elasticsearch_elasticsearch.csv,missinglink,4,NA,NA
elasticsearch_elasticsearch.csv,mP1,11,NA,NA
elasticsearch_elasticsearch.csv,Mpdreamz,16,NA,NA
elasticsearch_elasticsearch.csv,NeilRickards,3,NA,NA
elasticsearch_elasticsearch.csv,nik9000,349,NA,NA
elasticsearch_elasticsearch.csv,nirmalc,5,NA,NA
elasticsearch_elasticsearch.csv,nknize,46,NA,NA
elasticsearch_elasticsearch.csv,nomoa,3,NA,NA
elasticsearch_elasticsearch.csv,not-napoleon,4,NA,NA
elasticsearch_elasticsearch.csv,nrichers,4,NA,NA
elasticsearch_elasticsearch.csv,NULL,65,NA,NA
elasticsearch_elasticsearch.csv,nyurik,3,NA,NA
elasticsearch_elasticsearch.csv,obourgain,4,NA,NA
elasticsearch_elasticsearch.csv,olcbean,20,NA,NA
elasticsearch_elasticsearch.csv,original-brownbear,32,NA,NA
elasticsearch_elasticsearch.csv,palecur,12,NA,NA
elasticsearch_elasticsearch.csv,PandiyanCool,3,NA,NA
elasticsearch_elasticsearch.csv,pcsanwald,8,NA,NA
elasticsearch_elasticsearch.csv,peschlowp,3,NA,NA
elasticsearch_elasticsearch.csv,pgomulka,7,NA,NA
elasticsearch_elasticsearch.csv,phungleson,3,NA,NA
elasticsearch_elasticsearch.csv,pickypg,33,NA,NA
elasticsearch_elasticsearch.csv,pkoenig10,3,NA,NA
elasticsearch_elasticsearch.csv,PnPie,13,NA,NA
elasticsearch_elasticsearch.csv,polyfractal,53,NA,NA
elasticsearch_elasticsearch.csv,prondzyn,5,NA,NA
elasticsearch_elasticsearch.csv,qwerty4030,7,NA,NA
elasticsearch_elasticsearch.csv,rationull,3,NA,NA
elasticsearch_elasticsearch.csv,reachkrishnaraj,4,NA,NA
elasticsearch_elasticsearch.csv,rjernst,317,NA,NA
elasticsearch_elasticsearch.csv,rmuir,173,NA,NA
elasticsearch_elasticsearch.csv,robin13,4,NA,NA
elasticsearch_elasticsearch.csv,roidelapluie,3,NA,NA
elasticsearch_elasticsearch.csv,romseygeek,20,NA,NA
elasticsearch_elasticsearch.csv,russcam,10,NA,NA
elasticsearch_elasticsearch.csv,s12v,3,NA,NA
elasticsearch_elasticsearch.csv,s1monw,397,NA,NA
elasticsearch_elasticsearch.csv,salyh,3,NA,NA
elasticsearch_elasticsearch.csv,scampi,4,NA,NA
elasticsearch_elasticsearch.csv,sohaibiftikhar,10,NA,NA
elasticsearch_elasticsearch.csv,spalger,4,NA,NA
elasticsearch_elasticsearch.csv,spinscale,100,NA,NA
elasticsearch_elasticsearch.csv,sudo-suhas,5,NA,NA
elasticsearch_elasticsearch.csv,Sue-Gallagher,9,NA,NA
elasticsearch_elasticsearch.csv,suyograo,3,NA,NA
elasticsearch_elasticsearch.csv,synhershko,8,NA,NA
elasticsearch_elasticsearch.csv,talevy,91,NA,NA
elasticsearch_elasticsearch.csv,tbrooks8,68,NA,NA
elasticsearch_elasticsearch.csv,tcucchietti,3,NA,NA
elasticsearch_elasticsearch.csv,thefourtheye,3,NA,NA
elasticsearch_elasticsearch.csv,t-lo,7,NA,NA
elasticsearch_elasticsearch.csv,tlrx,163,NA,NA
elasticsearch_elasticsearch.csv,tomcallahan,7,NA,NA
elasticsearch_elasticsearch.csv,tsouza,3,NA,NA
elasticsearch_elasticsearch.csv,tvernum,24,NA,NA
elasticsearch_elasticsearch.csv,uboness,20,NA,NA
elasticsearch_elasticsearch.csv,untergeek,3,NA,NA
elasticsearch_elasticsearch.csv,uschindler,27,NA,NA
elasticsearch_elasticsearch.csv,Van0SS,4,NA,NA
elasticsearch_elasticsearch.csv,vladimirdolzhenko,30,NA,NA
elasticsearch_elasticsearch.csv,wangzhenhui1992,4,NA,NA
elasticsearch_elasticsearch.csv,wwken,5,NA,NA
elasticsearch_elasticsearch.csv,xuzha,26,NA,NA
elasticsearch_elasticsearch.csv,ycombinator,8,NA,NA
elasticsearch_elasticsearch.csv,ywelsch,124,NA,NA
enonic_xp.csv,abiaskosty,276,NA,NA
enonic_xp.csv,alansemenov,114,NA,NA
enonic_xp.csv,aro,185,NA,NA
enonic_xp.csv,ashklianko,410,NA,NA
enonic_xp.csv,edloidas,240,NA,NA
enonic_xp.csv,GlennRicaud,287,NA,NA
enonic_xp.csv,hza,45,NA,NA
enonic_xp.csv,ljl,5,NA,NA
enonic_xp.csv,NULL,29,NA,NA
enonic_xp.csv,pmi,151,NA,NA
enonic_xp.csv,runarmyklebust,73,NA,NA
enonic_xp.csv,rya,139,NA,NA
enonic_xp.csv,sgauruseu,3,NA,NA
enonic_xp.csv,srs,11,NA,NA
enonic_xp.csv,sshklianko,327,NA,NA
enonic_xp.csv,vbradnitski,368,NA,NA
enonic_xp.csv,vfi,229,NA,NA
fabric8io_fabric8.csv,alesj,11,NA,NA
fabric8io_fabric8.csv,astefanutti,4,NA,NA
fabric8io_fabric8.csv,bibryam,3,NA,NA
fabric8io_fabric8.csv,chirino,37,NA,NA
fabric8io_fabric8.csv,christian-posta,21,NA,NA
fabric8io_fabric8.csv,cmoulliard,18,NA,NA
fabric8io_fabric8.csv,cunningt,13,NA,NA
fabric8io_fabric8.csv,danbev,9,NA,NA
fabric8io_fabric8.csv,davsclaus,500,NA,NA
fabric8io_fabric8.csv,dejanb,35,NA,NA
fabric8io_fabric8.csv,dhirajsb,20,NA,NA
fabric8io_fabric8.csv,fabric8cd,33,NA,NA
fabric8io_fabric8.csv,feynmanliang,3,NA,NA
fabric8io_fabric8.csv,ffang,51,NA,NA
fabric8io_fabric8.csv,garethahealy,3,NA,NA
fabric8io_fabric8.csv,gashcrumb,26,NA,NA
fabric8io_fabric8.csv,gertv,18,NA,NA
fabric8io_fabric8.csv,gnodet,79,NA,NA
fabric8io_fabric8.csv,grgrzybek,63,NA,NA
fabric8io_fabric8.csv,hekonsek,102,NA,NA
fabric8io_fabric8.csv,iocanel,211,NA,NA
fabric8io_fabric8.csv,ivuk,5,NA,NA
fabric8io_fabric8.csv,jamesnetherton,14,NA,NA
fabric8io_fabric8.csv,janstey,83,NA,NA
fabric8io_fabric8.csv,jimmidyson,25,NA,NA
fabric8io_fabric8.csv,jrevillard,5,NA,NA
fabric8io_fabric8.csv,jstrachan,554,NA,NA
fabric8io_fabric8.csv,kenfinnigan,7,NA,NA
fabric8io_fabric8.csv,KurtStam,24,NA,NA
fabric8io_fabric8.csv,lburgazzoli,17,NA,NA
fabric8io_fabric8.csv,lhein,9,NA,NA
fabric8io_fabric8.csv,luksa,7,NA,NA
fabric8io_fabric8.csv,MarWestermann,6,NA,NA
fabric8io_fabric8.csv,nicolaferraro,28,NA,NA
fabric8io_fabric8.csv,NULL,30,NA,NA
fabric8io_fabric8.csv,oscerd,234,NA,NA
fabric8io_fabric8.csv,paoloantinori,15,NA,NA
fabric8io_fabric8.csv,piyush-garg,5,NA,NA
fabric8io_fabric8.csv,punkhorn,3,NA,NA
fabric8io_fabric8.csv,rajdavies,8,NA,NA
fabric8io_fabric8.csv,rawlingsj,224,NA,NA
fabric8io_fabric8.csv,rhuss,25,NA,NA
fabric8io_fabric8.csv,tabish121,5,NA,NA
fabric8io_fabric8.csv,tdiesler,181,NA,NA
fabric8io_fabric8.csv,valdar,4,NA,NA
fabric8io_fabric8.csv,vaskoz,3,NA,NA
fabric8io_fabric8.csv,WillemJiang,9,NA,NA
fabric8io_fabric8.csv,yongk802,4,NA,NA
fabric8io_fabric8.csv,zmhassan,4,NA,NA
mozilla_j2me.js.csv,brendandahl,73,NA,NA
mozilla_j2me.js.csv,marco-c,370,NA,NA
mozilla_j2me.js.csv,mbebenita,46,NA,NA
mozilla_j2me.js.csv,mykmelez,178,NA,NA
mozilla_j2me.js.csv,nnethercote,3,NA,NA
mozilla_j2me.js.csv,NULL,8,NA,NA
mozilla_j2me.js.csv,PinZhang,16,NA,NA
mozilla_j2me.js.csv,TimAbraldes,42,NA,NA
mozilla_j2me.js.csv,wfwalker,4,NA,NA
mozilla_j2me.js.csv,yxl,49,NA,NA
realtalk403_realtalk.csv,blee92,20,NA,NA
realtalk403_realtalk.csv,colinkho,23,NA,NA
realtalk403_realtalk.csv,CoryShiraishi,13,NA,NA
realtalk403_realtalk.csv,hazarij,17,NA,NA
realtalk403_realtalk.csv,joryrice,6,NA,NA
realtalk403_realtalk.csv,taylorsw,35,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,adamjford,18,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,ItsTristan,31,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,oleynikovo,13,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,ramish94,11,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,rkj777,6,NA,NA
RostarSynergistics_ShinyExpenseTracker.csv,saemorris,15,NA,NA
TEAMMATES_repo.csv,ablyx,9,NA,NA
TEAMMATES_repo.csv,adityabhatia52,3,NA,NA
TEAMMATES_repo.csv,adityavhegde,4,NA,NA
TEAMMATES_repo.csv,AdrianSiwiec,3,NA,NA
TEAMMATES_repo.csv,AlexM9200,5,NA,NA
TEAMMATES_repo.csv,amarlearning,25,NA,NA
TEAMMATES_repo.csv,AnaghHegde,18,NA,NA
TEAMMATES_repo.csv,ashrayjain,11,NA,NA
TEAMMATES_repo.csv,baczus0,3,NA,NA
TEAMMATES_repo.csv,bamboo3250,14,NA,NA
TEAMMATES_repo.csv,belyabl9,41,NA,NA
TEAMMATES_repo.csv,bhumisaxena0223,3,NA,NA
TEAMMATES_repo.csv,bjrodrig,3,NA,NA
TEAMMATES_repo.csv,bmthanki,4,NA,NA
TEAMMATES_repo.csv,boxin-yang,6,NA,NA
TEAMMATES_repo.csv,bqnguyen94,15,NA,NA
TEAMMATES_repo.csv,BrianCoveney,7,NA,NA
TEAMMATES_repo.csv,chowyb,30,NA,NA
TEAMMATES_repo.csv,craaaa,8,NA,NA
TEAMMATES_repo.csv,Crphang,8,NA,NA
TEAMMATES_repo.csv,cybersol795,3,NA,NA
TEAMMATES_repo.csv,dalessr,21,NA,NA
TEAMMATES_repo.csv,damithc,6,NA,NA
TEAMMATES_repo.csv,darrenwee,8,NA,NA
TEAMMATES_repo.csv,davel37,7,NA,NA
TEAMMATES_repo.csv,dcz0622,4,NA,NA
TEAMMATES_repo.csv,dipzzzz,6,NA,NA
TEAMMATES_repo.csv,dustinlapierre,3,NA,NA
TEAMMATES_repo.csv,dutta14,3,NA,NA
TEAMMATES_repo.csv,eei34,3,NA,NA
TEAMMATES_repo.csv,ghost,10,NA,NA
TEAMMATES_repo.csv,Gisonrg,8,NA,NA
TEAMMATES_repo.csv,gthd,6,NA,NA
TEAMMATES_repo.csv,hackosinn,8,NA,NA
TEAMMATES_repo.csv,Haozhe321,7,NA,NA
TEAMMATES_repo.csv,Harshvardhan58,3,NA,NA
TEAMMATES_repo.csv,HirdayGupta,31,NA,NA
TEAMMATES_repo.csv,hiresh,4,NA,NA
TEAMMATES_repo.csv,huai99,3,NA,NA
TEAMMATES_repo.csv,iamhunter,3,NA,NA
TEAMMATES_repo.csv,IAmPramod,4,NA,NA
TEAMMATES_repo.csv,imsoalan,3,NA,NA
TEAMMATES_repo.csv,jacoblipech,11,NA,NA
TEAMMATES_repo.csv,jimmyshephard,3,NA,NA
TEAMMATES_repo.csv,jkt001,17,NA,NA
TEAMMATES_repo.csv,joanneong,10,NA,NA
TEAMMATES_repo.csv,JosephineKwa,51,NA,NA
TEAMMATES_repo.csv,junkiattan,3,NA,NA
TEAMMATES_repo.csv,kanghj,74,NA,NA
TEAMMATES_repo.csv,kennho,25,NA,NA
TEAMMATES_repo.csv,kilarusravankumar,3,NA,NA
TEAMMATES_repo.csv,Labirinto,3,NA,NA
TEAMMATES_repo.csv,leelunn,5,NA,NA
TEAMMATES_repo.csv,leeyimin,18,NA,NA
TEAMMATES_repo.csv,LiHaoTan,11,NA,NA
TEAMMATES_repo.csv,li-kai,13,NA,NA
TEAMMATES_repo.csv,LimeTheCoder,25,NA,NA
TEAMMATES_repo.csv,LowWeiLin,7,NA,NA
TEAMMATES_repo.csv,LuLechuan,7,NA,NA
TEAMMATES_repo.csv,MaddyThakker,6,NA,NA
TEAMMATES_repo.csv,manishvishnoi2,3,NA,NA
TEAMMATES_repo.csv,ManognaMutyala,4,NA,NA
TEAMMATES_repo.csv,mesternefeld,4,NA,NA
TEAMMATES_repo.csv,mg14777,12,NA,NA
TEAMMATES_repo.csv,mikelimantara,3,NA,NA
TEAMMATES_repo.csv,mmoanis,5,NA,NA
TEAMMATES_repo.csv,m-nikhil,3,NA,NA
TEAMMATES_repo.csv,mukesh14149,3,NA,NA
TEAMMATES_repo.csv,Mynk96,34,NA,NA
TEAMMATES_repo.csv,Neurrone,10,NA,NA
TEAMMATES_repo.csv,nidhi98gupta,20,NA,NA
TEAMMATES_repo.csv,nikiforosbotis,3,NA,NA
TEAMMATES_repo.csv,nockc,3,NA,NA
TEAMMATES_repo.csv,nsaiisasidhar,9,NA,NA
TEAMMATES_repo.csv,NULL,21,NA,NA
TEAMMATES_repo.csv,OLGKAD,3,NA,NA
TEAMMATES_repo.csv,OlhaHn,7,NA,NA
TEAMMATES_repo.csv,pandilladivya,4,NA,NA
TEAMMATES_repo.csv,pankajd94,3,NA,NA
TEAMMATES_repo.csv,paradite,3,NA,NA
TEAMMATES_repo.csv,ParmaarK,11,NA,NA
TEAMMATES_repo.csv,pratyoushs,4,NA,NA
TEAMMATES_repo.csv,PSNAppz,4,NA,NA
TEAMMATES_repo.csv,rajujha373,5,NA,NA
TEAMMATES_repo.csv,RatulGhosh,6,NA,NA
TEAMMATES_repo.csv,rclakmal,34,NA,NA
TEAMMATES_repo.csv,riyagarg,3,NA,NA
TEAMMATES_repo.csv,rjrajivjha,4,NA,NA
TEAMMATES_repo.csv,samatdav,4,NA,NA
TEAMMATES_repo.csv,samsontmr,18,NA,NA
TEAMMATES_repo.csv,shaharyar-shamshi,12,NA,NA
TEAMMATES_repo.csv,Shashwat-Garg,3,NA,NA
TEAMMATES_repo.csv,shivanshsoni,10,NA,NA
TEAMMATES_repo.csv,shrut1996,7,NA,NA
TEAMMATES_repo.csv,shubham49,7,NA,NA
TEAMMATES_repo.csv,srajat,3,NA,NA
TEAMMATES_repo.csv,srpurwaha201,3,NA,NA
TEAMMATES_repo.csv,stanislous,9,NA,NA
TEAMMATES_repo.csv,stevesimpson4375,3,NA,NA
TEAMMATES_repo.csv,sujeet14108,31,NA,NA
TEAMMATES_repo.csv,sukanta-27,33,NA,NA
TEAMMATES_repo.csv,Sumei1009,18,NA,NA
TEAMMATES_repo.csv,swxsw,5,NA,NA
TEAMMATES_repo.csv,sznicci,6,NA,NA
TEAMMATES_repo.csv,tanhengyeow,19,NA,NA
TEAMMATES_repo.csv,tarun14110,39,NA,NA
TEAMMATES_repo.csv,theaverageguy,7,NA,NA
TEAMMATES_repo.csv,thenaesh,17,NA,NA
TEAMMATES_repo.csv,thngkaiyuan,3,NA,NA
TEAMMATES_repo.csv,thyageshm,15,NA,NA
TEAMMATES_repo.csv,tran-tien-dat,10,NA,NA
TEAMMATES_repo.csv,tshradheya,41,NA,NA
TEAMMATES_repo.csv,unyoungwax,23,NA,NA
TEAMMATES_repo.csv,uxxSam,3,NA,NA
TEAMMATES_repo.csv,Vaggelis-Malandrakis,3,NA,NA
TEAMMATES_repo.csv,VamsiSangam,24,NA,NA
TEAMMATES_repo.csv,varshav21,3,NA,NA
TEAMMATES_repo.csv,wenmogu,7,NA,NA
TEAMMATES_repo.csv,whipermr5,90,NA,NA
TEAMMATES_repo.csv,wkurniawan07,290,NA,NA
TEAMMATES_repo.csv,xeia,5,NA,NA
TEAMMATES_repo.csv,xpdavid,56,NA,NA
TEAMMATES_repo.csv,YaroslavGnatyuk,3,NA,NA
TEAMMATES_repo.csv,yasirunilan,7,NA,NA
TEAMMATES_repo.csv,YongJieYongJie,51,NA,NA
TEAMMATES_repo.csv,yvsssantosh,4,NA,NA
wildfly_wildfly.csv,alesj,12,NA,NA
wildfly_wildfly.csv,alexVengrovsk,12,NA,NA
wildfly_wildfly.csv,aloubyansky,79,NA,NA
wildfly_wildfly.csv,ALRubinger,3,NA,NA
wildfly_wildfly.csv,andytaylor,13,NA,NA
wildfly_wildfly.csv,anilsaldhana,18,NA,NA
wildfly_wildfly.csv,aogburn,4,NA,NA
wildfly_wildfly.csv,aslakknutsen,3,NA,NA
wildfly_wildfly.csv,asoldano,72,NA,NA
wildfly_wildfly.csv,baileyje,8,NA,NA
wildfly_wildfly.csv,baranowb,38,NA,NA
wildfly_wildfly.csv,bayern39,4,NA,NA
wildfly_wildfly.csv,bmaxwell,9,NA,NA
wildfly_wildfly.csv,bosschaert,17,NA,NA
wildfly_wildfly.csv,BrentDouglas,5,NA,NA
wildfly_wildfly.csv,bstansberry,302,NA,NA
wildfly_wildfly.csv,btison,4,NA,NA
wildfly_wildfly.csv,chengfang,8,NA,NA
wildfly_wildfly.csv,clebertsuconic,9,NA,NA
wildfly_wildfly.csv,ctomc,261,NA,NA
wildfly_wildfly.csv,darranl,154,NA,NA
wildfly_wildfly.csv,dmlloyd,53,NA,NA
wildfly_wildfly.csv,doctau,13,NA,NA
wildfly_wildfly.csv,dosoudil,5,NA,NA
wildfly_wildfly.csv,dpospisil,24,NA,NA
wildfly_wildfly.csv,dsimko,5,NA,NA
wildfly_wildfly.csv,egelke,3,NA,NA
wildfly_wildfly.csv,ehsavoie,24,NA,NA
wildfly_wildfly.csv,emmartins,45,NA,NA
wildfly_wildfly.csv,emuckenhuber,64,NA,NA
wildfly_wildfly.csv,esantana,4,NA,NA
wildfly_wildfly.csv,fharms,9,NA,NA
wildfly_wildfly.csv,fjuma,12,NA,NA
wildfly_wildfly.csv,fl4via,9,NA,NA
wildfly_wildfly.csv,galderz,4,NA,NA
wildfly_wildfly.csv,gaol,16,NA,NA
wildfly_wildfly.csv,gastaldi,3,NA,NA
wildfly_wildfly.csv,goldmann,3,NA,NA
wildfly_wildfly.csv,Gonthim,5,NA,NA
wildfly_wildfly.csv,gunnarmorling,4,NA,NA
wildfly_wildfly.csv,gytis,11,NA,NA
wildfly_wildfly.csv,heiko-braun,22,NA,NA
wildfly_wildfly.csv,hferentschik,4,NA,NA
wildfly_wildfly.csv,hpehl,46,NA,NA
wildfly_wildfly.csv,hsvabek,14,NA,NA
wildfly_wildfly.csv,istudens,51,NA,NA
wildfly_wildfly.csv,ivassile,5,NA,NA
wildfly_wildfly.csv,iweiss,16,NA,NA
wildfly_wildfly.csv,jaikiran,114,NA,NA
wildfly_wildfly.csv,jamezp,180,NA,NA
wildfly_wildfly.csv,jbertram,6,NA,NA
wildfly_wildfly.csv,jesperpedersen,30,NA,NA
wildfly_wildfly.csv,jfclere,27,NA,NA
wildfly_wildfly.csv,jharting,25,NA,NA
wildfly_wildfly.csv,jhjaggars,17,NA,NA
wildfly_wildfly.csv,jimma,5,NA,NA
wildfly_wildfly.csv,jlanik,15,NA,NA
wildfly_wildfly.csv,jmartisk,17,NA,NA
wildfly_wildfly.csv,jmesnil,247,NA,NA
wildfly_wildfly.csv,jstourac,5,NA,NA
wildfly_wildfly.csv,jtymel,5,NA,NA
wildfly_wildfly.csv,kabir,150,NA,NA
wildfly_wildfly.csv,Karm,4,NA,NA
wildfly_wildfly.csv,Kinlaw,4,NA,NA
wildfly_wildfly.csv,kurobako,10,NA,NA
wildfly_wildfly.csv,kwart,33,NA,NA
wildfly_wildfly.csv,Ladicek,3,NA,NA
wildfly_wildfly.csv,langfr,29,NA,NA
wildfly_wildfly.csv,Lerm,4,NA,NA
wildfly_wildfly.csv,liweinan,9,NA,NA
wildfly_wildfly.csv,maasvdberg,18,NA,NA
wildfly_wildfly.csv,madhumita12,3,NA,NA
wildfly_wildfly.csv,maeste,121,NA,NA
wildfly_wildfly.csv,marekkopecky,5,NA,NA
wildfly_wildfly.csv,marschall,21,NA,NA
wildfly_wildfly.csv,matlach,6,NA,NA
wildfly_wildfly.csv,mchoma,6,NA,NA
wildfly_wildfly.csv,metacosm,4,NA,NA
wildfly_wildfly.csv,mkouba,24,NA,NA
wildfly_wildfly.csv,mmusgrov,14,NA,NA
wildfly_wildfly.csv,Mogztter,7,NA,NA
wildfly_wildfly.csv,n1hility,60,NA,NA
wildfly_wildfly.csv,nekop,3,NA,NA
wildfly_wildfly.csv,NULL,50,NA,NA
wildfly_wildfly.csv,ochaloup,50,NA,NA
wildfly_wildfly.csv,okulikov,13,NA,NA
wildfly_wildfly.csv,olukas,6,NA,NA
wildfly_wildfly.csv,OndraZizka,75,NA,NA
wildfly_wildfly.csv,OndrejKotek,4,NA,NA
wildfly_wildfly.csv,panossot,5,NA,NA
wildfly_wildfly.csv,paulrobinson,11,NA,NA
wildfly_wildfly.csv,pedroigor,12,NA,NA
wildfly_wildfly.csv,pferraro,342,NA,NA
wildfly_wildfly.csv,pgier,30,NA,NA
wildfly_wildfly.csv,pjanouse,9,NA,NA
wildfly_wildfly.csv,pkremens,4,NA,NA
wildfly_wildfly.csv,psakar,5,NA,NA
wildfly_wildfly.csv,pskopek,17,NA,NA
wildfly_wildfly.csv,rachmatowicz,53,NA,NA
wildfly_wildfly.csv,rhatlapa,5,NA,NA
wildfly_wildfly.csv,rhusar,224,NA,NA
wildfly_wildfly.csv,rmaucher,22,NA,NA
wildfly_wildfly.csv,ropalka,34,NA,NA
wildfly_wildfly.csv,rpelisse,16,NA,NA
wildfly_wildfly.csv,rreimann,3,NA,NA
wildfly_wildfly.csv,rsvoboda,14,NA,NA
wildfly_wildfly.csv,ryanemerson,3,NA,NA
wildfly_wildfly.csv,Sanne,16,NA,NA
wildfly_wildfly.csv,scottmarlow,138,NA,NA
wildfly_wildfly.csv,sgotti,7,NA,NA
wildfly_wildfly.csv,sguilhen,45,NA,NA
wildfly_wildfly.csv,ShayMatasaro,3,NA,NA
wildfly_wildfly.csv,simkam,5,NA,NA
wildfly_wildfly.csv,smcgowan,3,NA,NA
wildfly_wildfly.csv,soul2zimate,28,NA,NA
wildfly_wildfly.csv,spyrkob,8,NA,NA
wildfly_wildfly.csv,ssilvert,33,NA,NA
wildfly_wildfly.csv,stalep,3,NA,NA
wildfly_wildfly.csv,stuartwdouglas,438,NA,NA
wildfly_wildfly.csv,tadamski,44,NA,NA
wildfly_wildfly.csv,tdiesler,158,NA,NA
wildfly_wildfly.csv,TomasHofman,28,NA,NA
wildfly_wildfly.csv,tomjenkinson,37,NA,NA
wildfly_wildfly.csv,treblereel,16,NA,NA
wildfly_wildfly.csv,tremes,6,NA,NA
wildfly_wildfly.csv,tristantarrant,9,NA,NA
wildfly_wildfly.csv,vratsel,30,NA,NA
wildfly_wildfly.csv,wfink,21,NA,NA
wildfly_wildfly.csv,wolfc,15,NA,NA
wildfly_wildfly.csv,zhfeng,10,NA,NA
wildfly_wildfly.csv,zroubalik,8,NA,NA
wtud_TSAP.csv,D1rk123,23,NA,NA
wtud_TSAP.csv,nspruit,49,NA,NA
wtud_TSAP.csv,NULL,3,NA,NA
wtud_TSAP.csv,wtud,51,NA,NA
CS340Group_hit.csv,brendonbeebe,50,NA,NA
CS340Group_hit.csv,nickethier,39,NA,NA
CS340Group_hit.csv,splodingsocks,61,NA,NA
elasticsearch_elasticsearch.csv,a2lin,5,NA,NA
elasticsearch_elasticsearch.csv,abeyad,64,NA,NA
elasticsearch_elasticsearch.csv,achow,4,NA,NA
elasticsearch_elasticsearch.csv,albertzaharovits,25,NA,NA
elasticsearch_elasticsearch.csv,aleph-zero,17,NA,NA
elasticsearch_elasticsearch.csv,alexksikes,33,NA,NA
elasticsearch_elasticsearch.csv,alexshadow007,8,NA,NA
elasticsearch_elasticsearch.csv,andrejserafim,6,NA,NA
elasticsearch_elasticsearch.csv,andrershov,4,NA,NA
elasticsearch_elasticsearch.csv,andrestc,7,NA,NA
elasticsearch_elasticsearch.csv,andyb-elastic,20,NA,NA
elasticsearch_elasticsearch.csv,ankon,8,NA,NA
elasticsearch_elasticsearch.csv,areek,32,NA,NA
elasticsearch_elasticsearch.csv,arinto,3,NA,NA
elasticsearch_elasticsearch.csv,asettouf,4,NA,NA
elasticsearch_elasticsearch.csv,astefan,14,NA,NA
elasticsearch_elasticsearch.csv,atorok,39,NA,NA
elasticsearch_elasticsearch.csv,awislowski,4,NA,NA
elasticsearch_elasticsearch.csv,benwtrent,14,NA,NA
elasticsearch_elasticsearch.csv,bizybot,15,NA,NA
elasticsearch_elasticsearch.csv,bleskes,161,NA,NA
elasticsearch_elasticsearch.csv,brwe,84,NA,NA
elasticsearch_elasticsearch.csv,cbismuth,5,NA,NA
elasticsearch_elasticsearch.csv,cbuescher,176,NA,NA
elasticsearch_elasticsearch.csv,cfontes,6,NA,NA
elasticsearch_elasticsearch.csv,chengpohi,7,NA,NA
elasticsearch_elasticsearch.csv,clintongormley,23,NA,NA
elasticsearch_elasticsearch.csv,colings86,150,NA,NA
elasticsearch_elasticsearch.csv,costin,28,NA,NA
elasticsearch_elasticsearch.csv,Crazybus,3,NA,NA
elasticsearch_elasticsearch.csv,cwurm,4,NA,NA
elasticsearch_elasticsearch.csv,dadoonet,115,NA,NA
elasticsearch_elasticsearch.csv,dakrone,132,NA,NA
elasticsearch_elasticsearch.csv,danielmitterdorfer,33,NA,NA
elasticsearch_elasticsearch.csv,DaveCTurner,32,NA,NA
elasticsearch_elasticsearch.csv,david-cho-lerat-HL2,3,NA,NA
elasticsearch_elasticsearch.csv,davidkyle,22,NA,NA
elasticsearch_elasticsearch.csv,debadair,12,NA,NA
elasticsearch_elasticsearch.csv,dedemorton,13,NA,NA
elasticsearch_elasticsearch.csv,dimitris-athanasiou,22,NA,NA
